,5,10,20,30,40,50,60,70,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHLI,9.0,13.6,22.8,32.0,41.2,50.4,50.4,50.5,50.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELAN,17.1,34.0,60.0,79.9,79.9,79.9,80.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUGL,11.7,23.1,44.5,64.3,82.6,99.3,114.6,128.4,128.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUMI2,11.9,22.8,41.6,56.6,67.6,74.8,74.8,74.8,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRAM,7.9,14.4,30.0,48.9,48.9,48.9,48.9,48.9,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRAN2,10.6,17.0,28.0,36.9,43.6,48.2,50.7,50.7,50.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRPE,8.1,16.0,28.1,37.3,44.9,51.4,57.2,62.3,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRVE,8.6,14.2,26.7,40.8,56.6,74.0,74.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLTR,8.7,13.8,24.4,35.6,47.2,59.4,72.2,72.2,72.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILOP,5.5,9.5,17.9,27.1,37.1,37.1,37.1,37.1,37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOPA,7.7,13.8,22.4,28.5,33.4,37.5,41.1,44.2,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA2,7.3,11.5,19.3,26.2,32.2,37.2,41.2,44.4,44.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHCA,1.8,3.9,7.8,11.1,14.0,16.4,18.4,19.8,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHDA4,1.4,3.2,7.1,11.4,15.4,18.6,20.5,20.6,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PICH,8.8,12.0,17.5,21.8,25.1,27.2,28.2,28.2,28.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIED,4.5,8.8,16.5,23.1,28.6,32.9,36.2,38.3,39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PINI,9.7,19.4,38.7,58.1,77.5,96.8,96.9,96.9,96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIPO,7.4,14.7,29.2,43.7,58.3,72.8,72.8,72.8,72.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PISY,4.6,12.3,25.6,36.5,44.8,50.6,53.8,53.8,53.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLAC,9.3,17.0,31.1,43.4,53.8,62.4,69.2,74.2,77.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POAN,14.6,25.5,45.9,64.7,81.8,97.1,110.7,110.7,110.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POFR,14.3,27.7,47.9,63.1,75.5,86.0,95.3,95.3,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRCE,6.6,12.5,22.6,30.1,35.0,37.5,37.4,37.4,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYCA,10.9,16.1,24.7,30.9,34.6,34.6,34.6,34.7,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULPU,10.3,18.5,34.0,48.0,60.6,71.7,81.4,89.6,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARO,3.8,7.7,15.8,24.0,32.4,32.4,32.4,32.4,32.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL OTHER,7.9,14.4,30.0,48.9,48.9,48.9,48.9,48.9,48.9,,,,,,,,,,,,,,,,,,,,df,SS,MS,F,Significance F,,,,,,,,
BDM OTHER,10.6,17.0,28.0,36.9,43.6,48.2,50.7,50.7,50.7,,,,,,,,,,,,,,,,,,,Regression,1,36007.694675803,36007.694675803,119.2886777493,0.0003990829,,,,,,,,
BDS OTHER,7.7,13.8,22.4,28.5,33.4,37.5,41.1,44.2,47.0,,,,,,,,,,,,,,,,,,,Residual,4,1207.4136575303,301.8534143826,,,,,,,,,,
CEL OTHER,7.4,14.7,29.2,43.7,58.3,72.8,72.8,72.8,72.8,,,,,,,,,,,,,,,,,,,Total,5,37215.1083333333,,,,,,,,,,,
CEM OTHER,9.7,19.4,38.7,58.1,77.5,96.8,96.9,96.9,96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CES OTHER,4.5,8.8,16.5,23.1,28.6,32.9,36.2,38.3,39.4,,,,,,,,,,,,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,
BEL OTHER,11.7,23.1,44.5,64.3,82.6,99.3,114.6,128.4,128.4,,,,,,,,,,,,,,,,,,,Intercept,-63.3898030783,22.1781386463,-2.8582111461,0.0460125002,-124.966315105,-1.8132910516,-124.966315105,-1.8132910516,,,,,
BEM OTHER,11.9,22.8,41.6,56.6,67.6,74.8,74.8,74.8,74.8,,,,,,,,,,,,,,,,,,,,,,,,X Variable 1,5.0552085847,0.4628491468,10.9219356228,0.0003990829,3.7701306748,6.3402864945,3.7701306748,6.3402864945
BES OTHER,5.5,9.5,17.9,27.1,37.1,37.1,37.1,37.1,37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEL OTHER,1.8,3.9,7.8,11.1,14.0,16.4,18.4,19.8,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEM OTHER,1.4,3.2,7.1,11.4,15.4,18.6,20.5,20.6,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PES OTHER,3.8,7.7,15.8,24.0,32.4,32.4,32.4,32.4,32.4,,,,,,,,,,,,,,,,,,,,,,,,RESIDUAL OUTPUT,,,,,,,,
,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,,,,,,,,,,2,114.5535391028,-2.8535391028,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,165.6111458082,20.8888541918,,,,,,
,dbh @ specified year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,256.0993794742,-21.2993794742,,,,,,
