#VALUE!,5,10,20,30,40,50,60,70,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BABL,7.3,13.7,24.1,31.7,36.3,37.9,37.9,38.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAEQ,6.3,10.6,19.4,28.5,38.0,47.8,57.9,68.4,79.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAIN4,6.4,12.2,23.4,34.2,44.4,54.2,63.4,72.2,80.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANE33,6.7,13.5,26.2,37.9,48.4,57.9,66.3,73.6,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISP2,8.4,14.2,24.1,31.5,36.4,38.9,38.9,39.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COERA2,3.9,9.5,23.5,41.6,63.7,89.7,89.8,89.8,89.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COSU2,8.2,14.8,26.2,35.2,41.6,45.6,47.1,47.1,47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DERE,9.3,17.0,31.0,42.9,52.7,60.4,66.1,69.7,69.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELOR2,1.6,4.3,12.4,23.8,38.8,57.2,57.2,57.2,57.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIBE,5.9,9.9,17.9,25.9,33.9,41.9,49.9,57.9,65.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIDE6,5.5,10.8,21.4,31.9,42.3,52.5,52.5,52.6,52.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILPA2,4.3,7.7,14.1,20.4,26.4,32.2,37.8,37.8,37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LASP,6.0,12.1,24.0,35.6,47.0,58.2,58.2,58.3,58.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEQU,8.1,16.2,31.9,46.9,61.2,74.7,74.7,74.8,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PISA2,12.1,20.6,37.7,54.8,71.9,89.0,106.1,106.1,106.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWMA,8.3,13.7,24.2,34.3,44.0,53.3,62.2,70.7,78.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAAR,7.0,13.6,24.9,33.9,40.6,44.8,44.9,44.9,44.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TACH,6.9,14.3,28.2,40.7,51.9,61.8,70.4,77.7,83.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPA,6.7,12.7,25.0,37.6,50.6,64.0,77.7,77.7,77.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIRA,8.9,17.3,34.0,50.5,66.9,83.4,100.1,100.1,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIBR2,12.7,27.7,49.2,59.6,59.6,59.6,59.7,59.7,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PICO5,4.0,12.5,26.2,35.5,40.5,40.5,40.5,40.5,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONU,3.9,7.4,13.2,17.7,21.2,23.8,25.9,27.6,27.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHDA4,1.4,3.2,7.1,11.4,15.4,18.6,18.6,18.6,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEME,3.3,5.6,8.1,9.1,9.6,10.3,11.2,11.2,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL OTHER,12.1,20.6,37.7,54.8,71.9,89.0,106.1,106.1,106.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDM OTHER,6.7,13.5,26.2,37.9,48.4,57.9,66.3,73.6,79.8,,,,,,,,,,,,,,,,,,,,df,SS,MS,F,Significance F,,,,,,,,
BDS OTHER,9.3,17.0,31.0,42.9,52.7,60.4,66.1,69.7,69.7,,,,,,,,,,,,,,,,,,,Regression,1,36007.694675803,36007.694675803,119.2886777493,0.0003990829,,,,,,,,
BEL OTHER,5.9,9.9,17.9,25.9,33.9,41.9,49.9,57.9,65.9,,,,,,,,,,,,,,,,,,,Residual,4,1207.4136575303,301.8534143826,,,,,,,,,,
BEM OTHER,8.4,14.2,24.1,31.5,36.4,38.9,38.9,39.0,39.0,,,,,,,,,,,,,,,,,,,Total,5,37215.1083333333,,,,,,,,,,,
BES OTHER,7.3,13.7,24.1,31.7,36.3,37.9,37.9,38.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEL OTHER,8.9,17.3,34.0,50.5,66.9,83.4,100.1,100.1,100.1,,,,,,,,,,,,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,
CEM OTHER,12.7,27.7,49.2,59.6,59.6,59.6,59.7,59.7,59.7,,,,,,,,,,,,,,,,,,,Intercept,-63.3898030783,22.1781386463,-2.8582111461,0.0460125002,-124.966315105,-1.8132910516,-124.966315105,-1.8132910516,,,,,
CES OTHER,4.0,12.5,26.2,35.5,40.5,40.5,40.5,40.5,40.5,,,,,,,,,,,,,,,,,,,,,,,,X Variable 1,5.0552085847,0.4628491468,10.9219356228,0.0003990829,3.7701306748,6.3402864945,3.7701306748,6.3402864945
PEL OTHER,3.9,7.4,13.2,17.7,21.2,23.8,25.9,27.6,27.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEM OTHER,1.4,3.2,7.1,11.4,15.4,18.6,18.6,18.6,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PES OTHER,3.3,5.6,8.1,9.1,9.6,10.3,11.2,11.2,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,,,,,,,,,,2,114.5535391028,-2.8535391028,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,165.6111458082,20.8888541918,,,,,,
,dbh @ specified year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,256.0993794742,-21.2993794742,,,,,,
